brand,Type,color,year,price
Honda,Civic,Puce,1992,"$38,280.45 "
Pontiac,Gemini,Indigo,1986,"$29,663.39 "
Porsche,911,Aquamarine,1994,"$20,828.70 "
Hyundai,Equus,Orange,2011,"$33,668.21 "
Buick,Skylark,Goldenrod,1990,"$46,049.60 "
Suzuki,XL-7,Indigo,2006,"$24,606.41 "
GMC,Canyon,Khaki,2009,"$41,051.24 "
Porsche,914,Turquoise,1970,"$24,786.10 "
Mazda,B-Series,Aquamarine,1989,"$47,399.10 "
Daewoo,Lanos,Indigo,2001,"$22,715.06 "
Nissan,Frontier,Orange,2004,"$46,254.67 "
GMC,Canyon,Puce,2009,"$44,841.42 "
Chevrolet,G-Series G30,Goldenrod,1994,"$27,843.38 "
Porsche,Boxster,Blue,2012,"$39,073.49 "
Mercedes-Benz,W201,Mauv,1986,"$39,950.77 "
Lexus,LS,Yellow,2004,"$33,249.50 "
Pontiac,Trans Sport,Aquamarine,1996,"$23,391.06 "
GMC,Jimmy,Purple,2000,"$41,702.14 "
Chevrolet,Corvette,Green,2000,"$38,098.30 "
Ford,F150,Indigo,1999,"$20,521.49 "
Chrysler,300M,Green,2000,"$37,451.28 "
Lexus,RX,Orange,2004,"$27,755.96 "
Lexus,GS,Puce,1999,"$39,318.57 "
Mitsubishi,Mirage,Aquamarine,1988,"$25,841.56 "
GMC,Suburban 1500,Mauv,1999,"$28,368.49 "
Lexus,RX,Blue,2010,"$40,582.32 "
Chrysler,Concorde,Yellow,1998,"$22,600.79 "
GMC,Sierra 3500,Fuscia,2008,"$28,564.80 "
Isuzu,Amigo,Violet,1994,"$39,662.82 "
Dodge,Ram,Fuscia,2003,"$39,043.02 "
Pontiac,Grand Am,Goldenrod,1997,"$42,073.75 "
Saturn,S-Series,Goldenrod,1995,"$37,853.83 "
Aston Martin,Rapide,Mauv,2010,"$21,640.10 "
Mitsubishi,Eclipse,Green,2008,"$28,610.00 "
Audi,80,Turquoise,1992,"$39,781.54 "
Infiniti,Q,Yellow,1995,"$49,324.96 "
Cadillac,CTS,Puce,2008,"$34,913.09 "
Mitsubishi,Galant,Purple,1994,"$47,594.19 "
Lotus,Exige,Violet,2010,"$35,198.17 "
Toyota,Tundra,Goldenrod,2001,"$36,239.75 "
Audi,4000CS Quattro,Pink,1986,"$42,027.78 "
Mercedes-Benz,CL-Class,Mauv,2007,"$28,717.26 "
Cadillac,Fleetwood,Purple,1994,"$36,777.90 "
Daewoo,Nubira,Indigo,1999,"$39,981.32 "
Audi,Allroad,Teal,2004,"$27,939.52 "
Lincoln,MKZ,Aquamarine,2011,"$42,487.09 "
Kia,Rio,Yellow,2008,"$21,485.51 "
Chevrolet,Cruze,Pink,2011,"$33,923.45 "
Ford,LTD,Yellow,1986,"$31,792.25 "
Audi,5000CS,Crimson,1988,"$37,146.60 "
BMW,7 Series,Purple,2009,"$22,773.89 "
Kia,Sportage,Crimson,1998,"$29,933.12 "
Toyota,Supra,Green,1995,"$26,512.43 "
Chevrolet,Silverado 1500,Fuscia,2000,"$35,211.87 "
Mercedes-Benz,SL-Class,Khaki,2002,"$21,458.11 "
Aston Martin,V8 Vantage,Mauv,2009,"$29,740.85 "
GMC,Sierra 3500,Yellow,2006,"$48,346.20 "
Mitsubishi,Mirage,Puce,1991,"$48,851.87 "
Buick,Somerset,Maroon,1987,"$42,336.51 "
Ford,F-Series,Indigo,2003,"$20,372.53 "
Ford,Econoline E350,Orange,1992,"$41,574.25 "
Ram,1500,Fuscia,2011,"$38,779.18 "
Pontiac,Firebird,Green,1986,"$22,514.20 "
Dodge,Stratus,Fuscia,1996,"$43,137.45 "
Cadillac,Escalade EXT,Maroon,2004,"$37,350.86 "
Mercury,Cougar,Maroon,1969,"$32,764.65 "
Chevrolet,Sportvan G30,Blue,1994,"$32,152.96 "
Suzuki,Reno,Pink,2006,"$37,388.59 "
Chevrolet,G-Series G30,Puce,1996,"$23,161.69 "
GMC,Savana 1500,Mauv,2005,"$41,635.12 "
Volkswagen,Type 2,Yellow,1989,"$48,238.62 "
Land Rover,Defender 110,Puce,1993,"$42,348.65 "
Nissan,Frontier,Mauv,2006,"$26,088.36 "
Ford,Aerostar,Aquamarine,1988,"$22,465.95 "
Audi,riolet,Green,1997,"$33,211.04 "
Eagle,Talon,Khaki,1990,"$38,801.91 "
Ford,F250,Turquoise,1996,"$22,473.04 "
Ford,Flex,Orange,2012,"$35,875.43 "
Mitsubishi,Montero Sport,Crimson,2000,"$30,197.78 "
Lamborghini,Gallardo,Blue,2011,"$21,600.40 "
Toyota,MR2,Aquamarine,2002,"$49,384.61 "
BMW,1 Series,Aquamarine,2011,"$46,333.26 "
Pontiac,Grand Prix,Aquamarine,1987,"$23,033.21 "
Scion,xA,Fuscia,2005,"$36,057.48 "
Lotus,Elise,Red,2004,"$37,596.26 "
BMW,325,Aquamarine,2005,"$23,484.88 "
Maybach,62,Goldenrod,2010,"$40,870.56 "
GMC,Yukon,Green,1995,"$36,971.27 "
Ford,Excursion,Indigo,2004,"$42,960.48 "
Bentley,Continental,Blue,2008,"$48,087.92 "
Audi,A6,Blue,2009,"$26,088.04 "
Pontiac,G5,Violet,2008,"$33,688.31 "
Mercedes-Benz,GL-Class,Violet,2007,"$36,326.07 "
Kia,Sedona,Crimson,2004,"$36,544.90 "
Saturn,S-Series,Maroon,1996,"$25,332.48 "
Lexus,LS,Fuscia,1997,"$42,376.91 "
Mercedes-Benz,SL-Class,Orange,1995,"$42,542.87 "
Nissan,Maxima,Khaki,2011,"$31,799.88 "
Nissan,Maxima,Blue,2007,"$35,993.83 "
Oldsmobile,Bravada,Maroon,1994,"$24,263.88 "
Ford,Mustang,Red,2012,"$43,669.97 "
Mercedes-Benz,G-Class,Purple,2012,"$32,525.57 "
Chevrolet,Corvette,Turquoise,2001,"$27,784.51 "
GMC,Safari,Fuscia,1994,"$47,060.01 "
Buick,LeSabre,Crimson,1994,"$38,540.25 "
Subaru,Forester,Red,2010,"$37,289.36 "
Nissan,300ZX,Blue,1995,"$46,354.30 "
Dodge,Viper,Crimson,1994,"$39,045.97 "
Buick,Park Avenue,Turquoise,2001,"$29,131.19 "
Toyota,Celica,Orange,2005,"$46,930.06 "
Porsche,911,Indigo,2011,"$42,901.25 "
Ford,Bronco,Fuscia,1989,"$34,696.02 "
Chevrolet,Blazer,Goldenrod,1996,"$38,769.27 "
Chevrolet,Camaro,Teal,1975,"$30,003.88 "
Volkswagen,rio,Violet,1999,"$34,369.75 "
Lincoln,Navigator L,Purple,2009,"$23,628.46 "
Honda,CR-Z,Khaki,2012,"$44,283.73 "
Tesla,Roadster,Maroon,2011,"$43,066.08 "
Pontiac,LeMans,Violet,1991,"$28,253.51 "
Mazda,B-Series,Mauv,2002,"$42,343.07 "
Toyota,Corolla,Green,2004,"$49,975.47 "
Volvo,940,Red,1992,"$46,689.70 "
Chevrolet,Sportvan G20,Orange,1993,"$41,860.34 "
Lotus,Exige,Green,2011,"$49,446.03 "
Fillmore,Fillmore,Orange,1960,"$48,949.31 "
Mazda,B-Series Plus,Orange,2002,"$38,064.66 "
Chevrolet,Silverado 1500,Aquamarine,2007,"$44,854.35 "
Mitsubishi,Cordia,Khaki,1987,"$20,153.79 "
Nissan,Rogue,Pink,2008,"$31,597.57 "
Mercedes-Benz,M-Class,Blue,1999,"$25,984.67 "
Jeep,Wrangler,Blue,2002,"$26,998.78 "
Honda,CR-V,Khaki,2008,"$25,907.22 "
Infiniti,EX,Teal,2009,"$41,918.37 "
BMW,Z3,Teal,1997,"$24,501.25 "
Toyota,Camry,Crimson,2011,"$28,590.11 "
Dodge,Durango,Mauv,2008,"$45,375.09 "
Nissan,300ZX,Pink,1991,"$23,865.15 "
Dodge,Grand Caravan,Pink,2011,"$20,336.21 "
Mercury,Milan,Teal,2006,"$33,896.55 "
Lexus,LX,Puce,2000,"$27,103.18 "
Ford,F-Series Super Duty,Mauv,2011,"$23,204.21 "
Nissan,Frontier,Green,2000,"$47,092.53 "
Acura,CL,Yellow,1997,"$41,068.80 "
GMC,Sierra 1500,Green,2011,"$27,988.94 "
Acura,RDX,Purple,2011,"$34,014.01 "
Audi,S8,Orange,2007,"$43,666.03 "
Suzuki,Reno,Teal,2005,"$44,353.46 "
Lamborghini,Countach,Orange,1990,"$27,803.88 "
Cadillac,STS,Indigo,2011,"$36,387.23 "
Ford,Escort,Khaki,1987,"$33,230.47 "
Ford,Fiesta,Green,2012,"$37,804.73 "
GMC,Sierra,Aquamarine,2008,"$42,369.54 "
Lincoln,LS,Khaki,2004,"$43,702.31 "
Toyota,Tundra,Mauv,2000,"$32,556.52 "
Pontiac,Firebird,Goldenrod,1991,"$38,957.49 "
Pontiac,G6,Khaki,2006,"$49,499.45 "
Nissan,Frontier,Puce,2009,"$37,593.50 "
Lamborghini,Countach,Puce,1990,"$25,698.23 "
Chevrolet,Tracker,Blue,2000,"$37,094.59 "
Mitsubishi,Pajero,Puce,2002,"$31,682.95 "
Hyundai,Accent,Mauv,2009,"$41,337.97 "
Ford,E250,Maroon,1984,"$20,345.13 "
Ford,Tempo,Goldenrod,1990,"$46,364.11 "
Audi,5000S,Puce,1984,"$39,410.95 "
Mercedes-Benz,CL-Class,Fuscia,2012,"$48,814.51 "
Ford,F250,Maroon,1995,"$46,630.24 "
Acura,TL,Pink,2003,"$23,458.89 "
Toyota,Matrix,Puce,2005,"$38,291.08 "
Land Rover,Discovery Series II,Maroon,2000,"$21,364.82 "
Volkswagen,Cabriolet,Fuscia,1998,"$44,066.36 "
GMC,Envoy,Yellow,2008,"$21,501.79 "
Chevrolet,Corvette,Khaki,1989,"$30,867.23 "
Chevrolet,2500,Mauv,2000,"$44,645.10 "
Scion,xA,Aquamarine,2005,"$44,868.80 "
Geo,Prizm,Green,1997,"$20,835.22 "
Mitsubishi,Galant,Purple,2012,"$36,399.86 "
Lincoln,Navigator,Mauv,2010,"$46,680.09 "
Mercedes-Benz,S-Class,Teal,2000,"$28,450.63 "
Nissan,Titan,Indigo,2012,"$49,918.58 "
BMW,M3,Maroon,2009,"$29,130.25 "
Nissan,JUKE,Yellow,2012,"$40,783.30 "
Chevrolet,Express 2500,Fuscia,2009,"$45,474.34 "
Mazda,MPV,Indigo,2003,"$37,403.70 "
Daewoo,Nubira,Blue,1999,"$29,827.65 "
Hummer,H2,Yellow,2008,"$30,925.68 "
BMW,M3,Teal,1998,"$47,784.48 "
Maserati,Biturbo,Yellow,1987,"$34,848.66 "
Dodge,Ram 1500 Club,Aquamarine,2000,"$29,056.89 "
Mercury,Mystique,Teal,1996,"$31,596.52 "
Pontiac,G5,Aquamarine,2007,"$36,081.62 "
Geo,Storm,Indigo,1992,"$45,475.34 "
Dodge,Ram 3500,Mauv,2000,"$47,657.66 "
Toyota,Supra,Violet,1996,"$38,141.84 "
Oldsmobile,Intrigue,Mauv,2002,"$48,923.72 "
Hyundai,Veracruz,Puce,2009,"$27,102.06 "
Chevrolet,Traverse,Goldenrod,2009,"$42,782.89 "
Toyota,Prius,Yellow,2002,"$35,814.24 "
Mazda,MX-3,Orange,1993,"$31,814.16 "
Cadillac,Fleetwood,Green,1954,"$30,558.35 "
Pontiac,Solstice,Yellow,2009,"$29,464.15 "
Subaru,Legacy,Green,2011,"$26,262.04 "
Nissan,Versa,Violet,2007,"$36,009.93 "
Cadillac,Escalade,Maroon,2010,"$32,384.18 "
BMW,325,Fuscia,2004,"$48,186.12 "
Volvo,S60,Puce,2011,"$27,265.24 "
Mercedes-Benz,C-Class,Violet,2003,"$46,490.39 "
Lincoln,Continental,Indigo,1988,"$20,791.48 "
Chrysler,Town & Country,Red,2010,"$42,908.22 "
Jaguar,XJ Series,Violet,2001,"$38,694.87 "
Chevrolet,Silverado 3500,Red,2012,"$32,935.48 "
Volkswagen,Type 2,Turquoise,1990,"$48,209.70 "
Volkswagen,Golf,Green,2004,"$45,341.35 "
Audi,V8,Puce,1990,"$21,191.54 "
Dodge,Charger,Green,2006,"$21,204.18 "
Audi,80,Yellow,1992,"$38,181.97 "
Ferrari,458 Italia,Puce,2012,"$25,705.88 "
Mazda,MX-3,Puce,1995,"$33,887.68 "
Nissan,Frontier,Indigo,2000,"$35,048.03 "
Toyota,Truck Xtracab SR5,Indigo,1989,"$28,845.33 "
Saturn,VUE,Orange,2004,"$25,315.55 "
Mercedes-Benz,E-Class,Mauv,2005,"$37,219.34 "
Chrysler,LeBaron,Mauv,1994,"$44,235.37 "
BMW,Z4,Maroon,2010,"$22,321.77 "
Nissan,Quest,Aquamarine,2011,"$39,262.99 "
Saturn,Outlook,Teal,2009,"$42,653.37 "
Audi,A6,Blue,2009,"$42,070.06 "
Chevrolet,Corvette,Maroon,1973,"$29,733.71 "
Mercedes-Benz,CL-Class,Violet,2006,"$33,699.93 "
Ford,Expedition,Indigo,2003,"$35,820.40 "
Toyota,Tundra,Red,2008,"$45,463.22 "
Lexus,ES,Purple,1998,"$26,303.51 "
Audi,S4,Indigo,2009,"$46,795.66 "
Audi,riolet,Turquoise,1995,"$31,991.63 "
Dodge,Ramcharger,Puce,1993,"$41,877.07 "
Oldsmobile,Ciera,Aquamarine,1995,"$28,621.59 "
GMC,Savana 2500,Goldenrod,1997,"$43,808.44 "
Toyota,Highlander,Maroon,2009,"$25,239.54 "
Volvo,XC70,Violet,2005,"$48,825.12 "
Nissan,Altima,Blue,1998,"$33,305.23 "
BMW,Z3,Pink,1998,"$24,527.70 "
Lexus,LX,Teal,2007,"$45,683.36 "
Plymouth,Voyager,Turquoise,1996,"$33,859.84 "
Porsche,911,Green,1997,"$29,866.73 "
Saturn,Ion,Mauv,2004,"$22,432.12 "
Ford,F350,Maroon,1993,"$44,276.42 "
Daewoo,Nubira,Mauv,2000,"$42,706.24 "
Ford,Mustang,Crimson,1990,"$38,070.24 "
Cadillac,CTS,Purple,2006,"$27,442.70 "
Oldsmobile,Achieva,Orange,1995,"$29,988.91 "
Toyota,Sienna,Turquoise,2007,"$22,448.50 "
Land Rover,Defender,Maroon,1997,"$49,956.64 "
Ford,Mustang,Fuscia,1980,"$40,501.08 "
Ford,Explorer Sport,Yellow,2000,"$31,343.59 "
GMC,Suburban 2500,Turquoise,1993,"$39,272.40 "
Volkswagen,GTI,Violet,1998,"$24,243.02 "
Volvo,S40,Mauv,2000,"$31,192.92 "
Land Rover,Discovery,Pink,2004,"$32,338.11 "
Ford,Explorer,Indigo,1999,"$40,339.45 "
Ferrari,F430,Turquoise,2006,"$25,118.06 "
Buick,Rendezvous,Mauv,2002,"$40,654.22 "
Audi,S8,Pink,2006,"$22,199.79 "
Buick,Rendezvous,Teal,2007,"$35,380.86 "
Porsche,944,Goldenrod,1991,"$31,937.15 "
Nissan,200SX,Indigo,1995,"$27,590.49 "
Ford,F-Series,Puce,1995,"$34,181.41 "
Audi,A4,Indigo,2001,"$34,941.16 "
Mercedes-Benz,G-Class,Pink,2006,"$33,052.34 "
GMC,Yukon,Purple,2003,"$42,926.55 "
Ford,Ranger,Green,2010,"$32,119.51 "
Toyota,Tercel,Violet,1998,"$43,517.61 "
Porsche,Cayenne,Khaki,2012,"$35,150.96 "
Saab,900,Violet,1995,"$49,831.49 "
BMW,Z3,Green,2000,"$39,231.65 "
Infiniti,G,Indigo,2001,"$20,798.95 "
Chrysler,Imperial,Teal,1993,"$30,027.90 "
Volvo,S60,Orange,2005,"$36,596.22 "
Audi,4000s,Indigo,1985,"$28,021.94 "
Saab,9-7X,Indigo,2005,"$36,330.62 "
Saab,9-7X,Indigo,2009,"$33,308.77 "
Ford,E-Series,Purple,2007,"$31,371.93 "
Chevrolet,S10 Blazer,Turquoise,1992,"$38,936.47 "
Ford,Thunderbird,Aquamarine,1994,"$22,785.53 "
Chrysler,LHS,Maroon,2000,"$41,664.83 "
Buick,Lucerne,Orange,2007,"$35,220.51 "
Mazda,Miata MX-5,Red,2012,"$31,784.89 "
BMW,X5,Turquoise,2003,"$23,952.34 "
Honda,Odyssey,Yellow,2008,"$37,212.21 "
BMW,1 Series,Khaki,2010,"$27,375.53 "
Pontiac,Solstice,Pink,2008,"$27,219.90 "
Pontiac,Grand Prix,Teal,1967,"$41,960.52 "
Ford,LTD Crown Victoria,Puce,1986,"$37,385.69 "
Mercury,Capri,Yellow,1984,"$35,850.85 "
Cadillac,Catera,Khaki,2000,"$38,049.08 "
Dodge,Dakota Club,Crimson,2000,"$20,166.09 "
Cadillac,SRX,Purple,2010,"$48,077.01 "
Lamborghini,Diablo,Khaki,2001,"$27,307.07 "
Acura,MDX,Yellow,2002,"$20,943.01 "
Dodge,Stratus,Puce,1997,"$45,330.13 "
Land Rover,Discovery,Blue,2001,"$21,272.93 "
Chevrolet,Silverado,Mauv,2007,"$40,160.13 "
Mercedes-Benz,CL-Class,Maroon,1999,"$38,917.07 "
Infiniti,QX,Turquoise,2006,"$22,718.87 "
Plymouth,Grand Voyager,Khaki,1993,"$41,830.21 "
Audi,5000CS Quattro,Blue,1986,"$36,149.01 "
Mazda,626,Maroon,1983,"$24,087.21 "
Pontiac,Tempest,Red,1967,"$24,184.79 "
Jaguar,XK Series,Teal,2013,"$32,588.02 "
Mazda,Mazda5,Aquamarine,2010,"$25,307.60 "
Mercedes-Benz,C-Class,Orange,2004,"$28,506.03 "
Dodge,Grand Caravan,Indigo,1997,"$30,052.13 "
Mercury,Mountaineer,Puce,2006,"$46,103.91 "
Volvo,S40,Teal,2001,"$27,907.55 "
Pontiac,Firefly,Turquoise,1987,"$39,662.71 "
Ford,F350,Aquamarine,1997,"$46,799.42 "
Ford,Th!nk,Goldenrod,2000,"$24,971.46 "
Kia,Sedona,Blue,2008,"$24,016.57 "
BMW,X3,Red,2010,"$25,418.88 "
Jeep,Grand Cherokee,Goldenrod,2003,"$38,236.40 "
Volvo,V40,Goldenrod,2003,"$40,055.19 "
Alfa Romeo,164,Indigo,1992,"$34,607.88 "
Chevrolet,Aveo,Aquamarine,2008,"$29,099.51 "
GMC,Suburban 1500,Maroon,1995,"$30,059.06 "
Volkswagen,GTI,Goldenrod,1998,"$48,112.99 "
Mercury,Grand Marquis,Turquoise,1989,"$24,220.72 "
Nissan,Murano,Maroon,2005,"$43,762.41 "
GMC,3500,Yellow,1996,"$32,981.05 "
Nissan,Quest,Mauv,1998,"$24,034.82 "
Acura,TL,Aquamarine,1995,"$28,589.02 "
Dodge,Ram 3500,Red,2000,"$27,135.70 "
Dodge,Ram Van B150,Maroon,1994,"$43,981.86 "
Mazda,MX-3,Indigo,1992,"$29,100.36 "
Saturn,S-Series,Khaki,1994,"$34,328.91 "
BMW,325,Red,2004,"$25,787.84 "
Hyundai,Sonata,Aquamarine,2005,"$20,182.48 "
Nissan,Altima,Mauv,1993,"$20,745.50 "
Subaru,Impreza WRX,Mauv,2011,"$23,045.53 "
Buick,Regal,Purple,2000,"$36,941.02 "
Dodge,Ram 2500,Blue,1998,"$23,331.12 "
Maserati,Quattroporte,Teal,2006,"$26,926.49 "
Mazda,Tribute,Turquoise,2006,"$22,839.48 "
Saturn,Outlook,Fuscia,2010,"$30,471.77 "
Chevrolet,Caprice Classic,Turquoise,1995,"$47,530.33 "
Chrysler,Sebring,Pink,2007,"$32,018.81 "
Kia,Rio,Crimson,2005,"$26,233.51 "
Nissan,Sentra,Orange,2002,"$37,650.15 "
Mitsubishi,Mirage,Puce,1989,"$33,129.55 "
Chevrolet,Avalanche 1500,Maroon,2005,"$46,930.67 "
BMW,3 Series,Orange,1994,"$45,911.41 "
Toyota,Echo,Purple,2002,"$26,659.03 "
Toyota,Camry,Mauv,2007,"$24,856.56 "
Chevrolet,Silverado,Maroon,2011,"$20,521.32 "
Dodge,Ram Van 3500,Mauv,1998,"$25,457.49 "
Cadillac,Fleetwood,Yellow,1954,"$34,808.34 "
Chevrolet,Corvette,Orange,1961,"$21,117.01 "
BMW,M3,Khaki,1996,"$45,206.92 "
Lexus,IS,Maroon,2007,"$46,713.29 "
Ford,GT500,Orange,2007,"$34,366.22 "
Jeep,Wrangler,Purple,2000,"$26,931.47 "
Ford,EXP,Blue,1986,"$47,889.10 "
Ford,Fusion,Fuscia,2007,"$39,326.71 "
Mazda,Miata MX-5,Aquamarine,2008,"$34,041.84 "
Mazda,MPV,Khaki,2005,"$20,747.11 "
Jeep,Wrangler,Khaki,2011,"$30,906.58 "
Dodge,Ram 3500,Goldenrod,2010,"$42,846.51 "
Saab,9000,Yellow,1992,"$45,388.20 "
Plymouth,Grand Voyager,Turquoise,1997,"$36,948.48 "
GMC,Safari,Crimson,1997,"$31,275.00 "
Lexus,ES,Turquoise,2005,"$41,445.48 "
Pontiac,Firefly,Turquoise,1984,"$32,663.21 "
Toyota,Celica,Red,2004,"$38,507.53 "
Suzuki,Swift,Puce,1988,"$37,782.21 "
Volvo,S70,Crimson,2000,"$25,801.42 "
Hyundai,Accent,Purple,1999,"$35,500.69 "
Chevrolet,S10,Orange,2003,"$23,600.99 "
Toyota,Corolla,Turquoise,1996,"$35,955.27 "
Plymouth,Roadrunner,Purple,1969,"$39,356.91 "
Volvo,XC70,Yellow,2012,"$37,914.91 "
GMC,Yukon XL 1500,Blue,2005,"$49,893.55 "
Buick,Electra,Pink,1989,"$30,883.71 "
Ford,LTD,Aquamarine,1986,"$42,410.62 "
Volkswagen,Routan,Aquamarine,2012,"$39,957.42 "
Chevrolet,Express 2500,Crimson,2007,"$38,326.82 "
Chevrolet,Astro,Mauv,2004,"$46,696.52 "
Chrysler,Town & Country,Yellow,1995,"$46,871.60 "
Nissan,Frontier,Yellow,2010,"$20,379.87 "
Ford,Lightning,Fuscia,1994,"$30,616.13 "
Ford,F-Series Super Duty,Green,2007,"$42,599.00 "
GMC,Sonoma,Aquamarine,1992,"$20,889.00 "
Ford,Taurus,Mauv,2007,"$28,829.27 "
Toyota,Land Cruiser,Fuscia,2008,"$48,164.78 "
Mercedes-Benz,300SE,Fuscia,1992,"$42,273.58 "
Porsche,Cayman,Orange,2008,"$47,256.04 "
Lincoln,Navigator,Yellow,2006,"$20,299.07 "
BMW,7 Series,Khaki,1997,"$31,241.95 "
Buick,Century,Yellow,2003,"$41,060.63 "
Toyota,Corolla,Red,1998,"$42,295.36 "
Audi,RS6,Red,2003,"$30,224.36 "
Jaguar,XJ Series,Puce,1996,"$22,639.65 "
Nissan,Murano,Khaki,2006,"$21,230.77 "
Mercedes-Benz,CL-Class,Pink,2010,"$49,519.87 "
Kia,Sedona,Fuscia,2005,"$27,052.82 "
Chevrolet,Suburban 1500,Orange,1993,"$30,497.43 "
Toyota,Yaris,Crimson,2012,"$26,251.00 "
Hummer,H3,Turquoise,2008,"$27,752.24 "
Lincoln,Town Car,Maroon,1998,"$25,589.39 "
Chevrolet,Impala,Yellow,2002,"$35,889.71 "
Chrysler,Voyager,Pink,2001,"$44,130.96 "
Oldsmobile,Silhouette,Turquoise,2004,"$45,899.49 "
Porsche,Carrera GT,Pink,2005,"$35,048.23 "
Suzuki,Daewoo Magnus,Mauv,2005,"$44,269.33 "
Buick,Park Avenue,Violet,2002,"$32,830.12 "
Dodge,Ram 2500,Aquamarine,2001,"$41,144.98 "
Saturn,Sky,Violet,2007,"$34,746.18 "
Nissan,NV2500,Pink,2012,"$37,193.93 "
Mitsubishi,Mirage,Crimson,1984,"$35,661.05 "
Pontiac,G6,Yellow,2009,"$38,719.15 "
Jeep,Grand Cherokee,Pink,1995,"$43,881.22 "
Buick,Park Avenue,Puce,1994,"$47,249.21 "
Ford,F-Series,Fuscia,1985,"$47,996.88 "
Volvo,C70,Purple,2004,"$46,166.13 "
Toyota,4Runner,Crimson,2012,"$37,514.15 "
Cadillac,Escalade EXT,Aquamarine,2002,"$39,106.98 "
Chevrolet,Suburban,Indigo,2010,"$35,370.14 "
Geo,Metro,Yellow,1994,"$35,748.52 "
Suzuki,X-90,Turquoise,1998,"$27,490.81 "
Chevrolet,Astro,Aquamarine,1995,"$30,824.45 "
Buick,Regal,Crimson,2003,"$29,054.75 "
Ford,LTD Crown Victoria,Green,1989,"$41,328.96 "
Chevrolet,Camaro,Blue,1997,"$26,816.16 "
Mazda,Mazda3,Crimson,2005,"$43,931.29 "
Ferrari,612 Scaglietti,Puce,2009,"$26,522.31 "
Ram,Dakota,Khaki,2011,"$46,977.75 "
Nissan,240SX,Puce,1993,"$37,538.51 "
Nissan,GT-R,Fuscia,2013,"$27,389.92 "
Nissan,Pathfinder,Khaki,1992,"$47,125.37 "
Cadillac,CTS,Turquoise,2009,"$37,058.54 "
Acura,Integra,Crimson,1995,"$42,666.99 "
Toyota,Supra,Crimson,1992,"$45,100.11 "
Porsche,911,Goldenrod,2004,"$43,743.09 "
Nissan,Altima,Teal,1993,"$40,886.97 "
Mercedes-Benz,M-Class,Goldenrod,2003,"$24,100.72 "
Pontiac,Grand Am,Red,1995,"$32,555.16 "
GMC,Yukon XL 1500,Orange,2002,"$47,638.83 "
Saturn,Ion,Green,2007,"$27,016.68 "
Mercedes-Benz,SL-Class,Violet,1988,"$42,973.86 "
Chevrolet,SSR,Pink,2004,"$47,729.72 "
Toyota,MR2,Crimson,1994,"$32,932.64 "
Chevrolet,Cobalt SS,Purple,2009,"$39,571.07 "
Toyota,Camry,Red,2009,"$48,417.18 "
Audi,A8,Yellow,2012,"$39,352.15 "
Ford,Explorer,Khaki,2000,"$43,916.10 "
Chevrolet,Express 1500,Green,2008,"$35,311.69 "
Volkswagen,Golf,Mauv,2010,"$28,936.28 "
Suzuki,Equator,Puce,2011,"$28,598.70 "
Mercury,Grand Marquis,Maroon,2007,"$35,862.07 "
Mazda,Mazda6,Khaki,2012,"$32,698.64 "
BMW,6 Series,Crimson,2007,"$37,780.99 "
Isuzu,Amigo,Pink,2000,"$31,393.19 "
Mercedes-Benz,E-Class,Yellow,1990,"$22,917.08 "
Nissan,Maxima,Turquoise,1997,"$20,417.35 "
Isuzu,Rodeo,Khaki,1997,"$32,819.52 "
Plymouth,Neon,Mauv,1997,"$20,501.04 "
Pontiac,Firebird,Purple,1991,"$43,443.09 "
Chevrolet,Cobalt,Puce,2005,"$44,307.07 "
Toyota,Avalon,Orange,2010,"$49,316.38 "
Kia,Sorento,Teal,2009,"$30,413.26 "
Isuzu,Ascender,Green,2004,"$46,583.37 "
Nissan,Maxima,Blue,1997,"$36,228.50 "
Mercedes-Benz,SL-Class,Fuscia,1995,"$49,747.45 "
Lotus,Exige,Indigo,2008,"$29,866.41 "
Maybach,57,Maroon,2009,"$37,788.79 "
Mazda,Mazdaspeed 3,Purple,2008,"$35,369.95 "
Volkswagen,Golf,Turquoise,2012,"$35,846.49 "
Cadillac,XLR,Blue,2004,"$22,001.37 "
Lincoln,Navigator,Puce,2012,"$32,725.71 "
Ford,F150,Maroon,2001,"$37,633.44 "
Hyundai,Accent,Puce,2002,"$34,588.37 "
Dodge,Ram 1500,Pink,2003,"$37,897.67 "
Audi,A6,Red,1997,"$35,237.80 "
Dodge,Intrepid,Turquoise,1994,"$46,816.37 "
Mercury,Milan,Maroon,2007,"$34,462.69 "
Chevrolet,Tahoe,Red,2009,"$38,393.43 "
Suzuki,Samurai,Purple,1993,"$49,053.65 "
Honda,Civic,Blue,2010,"$30,071.28 "
Dodge,Intrepid,Pink,1994,"$22,009.65 "
BMW,Z4,Teal,2011,"$37,657.29 "
Mercedes-Benz,SLS-Class,Purple,2011,"$33,647.79 "
Subaru,Impreza,Blue,2003,"$38,717.01 "
Cadillac,Escalade EXT,Puce,2003,"$37,056.52 "
Kia,Optima,Purple,2009,"$20,056.42 "
Dodge,Ram Wagon B250,Green,1992,"$49,105.92 "
Chevrolet,Express 1500,Pink,2008,"$29,032.05 "
Volkswagen,Jetta,Yellow,2008,"$49,454.15 "
Toyota,Land Cruiser,Orange,1992,"$25,322.75 "
Jaguar,XJ Series,Aquamarine,2000,"$39,591.56 "
